encounter_id,readmitted_binary
436516,Yes
633909,No
840833,Yes
189733,No
404778,Yes
604575,No
314543,Yes
460553,Yes
158065,Yes
973423,No
313730,No
157873,Yes
266837,Yes
736361,No
668818,Yes
573887,Yes
991230,No
972424,Yes
569045,No
215686,Yes
873529,No
581614,No
851064,No
655172,Yes
795866,Yes
275475,No
944659,No
341676,No
250590,Yes
473303,No
870071,No
996921,No
338660,No
136859,No
117301,No
175741,Yes
867903,Yes
320973,No
693994,Yes
119898,Yes
118935,No
965965,Yes
426951,No
265016,Yes
707480,Yes
996265,No
491578,No
875164,No
358178,No
411504,No
459799,Yes
141561,Yes
154954,No
448097,No
635112,Yes
297449,Yes
979918,No
391372,No
295888,No
311295,No
864133,Yes
595866,Yes
471292,No
142361,No
558683,No
376321,Yes
759005,No
872484,No
813361,No
318540,No
606656,No
738380,No
237047,Yes
126142,Yes
809230,Yes
998393,No
721052,Yes
322414,No
306303,No
645414,Yes
771083,No
255307,No
888700,No
368093,Yes
563964,Yes
824201,No
922449,Yes
117149,No
383710,Yes
351152,No
621141,No
663145,No
429244,No
284699,No
722913,Yes
168351,No
826638,Yes
577489,Yes
911579,Yes
476232,Yes
135356,Yes
199444,Yes
206824,No
476246,Yes
176629,Yes
677536,Yes
692597,Yes
143018,No
232037,No
952289,Yes
731658,Yes
271156,No
271054,No
950159,No
196690,No
119789,Yes
671891,Yes
127116,Yes
794241,No
518759,Yes
846857,Yes
525979,No
463891,Yes
450525,Yes
960775,Yes
987484,No
898569,No
609627,Yes
552992,Yes
793902,Yes
340499,Yes
868127,No
597120,No
740100,Yes
865428,No
691569,No
612582,No
360860,No
519816,Yes
891785,No
602200,No
747127,Yes
631002,No
525803,Yes
638029,No
192979,Yes
835943,Yes
591237,No
501183,Yes
476114,Yes
516479,Yes
131752,No
595370,Yes
450231,No
525053,No
353493,Yes
861506,No
896695,Yes
678319,No
690554,No
539836,No
123435,Yes
745353,Yes
547831,Yes
114112,Yes
666018,No
844164,Yes
130587,No
686242,Yes
614967,No
329516,No
405082,Yes
784480,Yes
865064,No
297828,No
968991,No
617706,No
506414,No
445086,No
557913,Yes
937720,Yes
200447,No
196566,No
431508,Yes
255016,Yes
814474,No
848731,No
586842,Yes
186732,No
129623,Yes
480916,No
556624,No
574185,Yes
557957,No
250193,Yes
389794,Yes
380781,Yes
471088,No
612502,No
213729,No
136862,No
858707,No
345562,No
315033,No
980816,No
399268,Yes
576201,No
440509,No
458789,Yes
385727,Yes
470875,No
301497,No
357778,Yes
691834,No
106991,No
333500,No
517007,No
162152,Yes
846152,No
769198,No
917392,Yes
542831,Yes
246647,No
267577,No
235704,No
513447,No
846932,Yes
894093,Yes
292542,Yes
668008,Yes
178290,Yes
381489,No
202374,No
565382,Yes
709340,No
591683,No
405526,No
542361,Yes
730654,Yes
296495,No
518586,No
678439,No
376452,Yes
366908,No
502013,No
483925,Yes
650180,Yes
203529,Yes
843958,Yes
824427,Yes
503535,No
391004,No
156164,No
977766,Yes
435166,Yes
771161,No
791227,Yes
194568,No
139066,Yes
322146,No
568047,No
643324,Yes
451822,No
929077,No
361906,No
163564,No
145499,No
346191,Yes
151803,Yes
969341,No
608297,No
608313,Yes
449044,No
432903,No
660169,Yes
641188,Yes
129447,Yes
470743,No
726152,Yes
692219,No
571719,No
523062,Yes
958883,No
837942,Yes
482118,No
313447,No
983248,No
981554,Yes
995816,No
588264,No
601298,Yes
232029,No
605051,Yes
201491,No
480126,No
131315,Yes
550970,No
191966,Yes
873184,Yes
693606,No
746454,No
862987,Yes
881297,No
813496,No
811658,Yes
866182,No
564755,No
176931,No
623658,Yes
127062,No
670389,No
167201,No
410747,No
886032,No
549616,No
362791,Yes
366756,Yes
791450,Yes
181175,Yes
395596,Yes
817709,No
127291,No
204566,No
580451,No
112192,Yes
690153,No
506667,Yes
258896,Yes
849506,No
886246,No
129420,Yes
987485,Yes
377622,Yes
331976,No
761479,Yes
312614,Yes
197909,No
836924,Yes
211160,No
635715,No
809035,Yes
881459,Yes
557796,No
734373,No
663527,Yes
306872,Yes
987360,No
144939,Yes
361646,No
899591,No
531979,Yes
176467,Yes
953501,Yes
180425,No
768358,Yes
431554,Yes
557620,No
216516,No
850784,Yes
411040,Yes
286681,Yes
460372,No
631579,No
307514,Yes
336261,Yes
758797,Yes
881557,No
236872,Yes
908883,Yes
387600,Yes
717474,Yes
205854,Yes
932259,No
855543,No
102709,Yes
869287,Yes
116605,Yes
441822,No
834609,No
637796,No
661815,Yes
393248,No
889351,Yes
682310,Yes
872452,No
169919,No
989107,No
238582,No
237904,Yes
880371,Yes
366871,No
590271,No
226516,No
460042,No
281329,Yes
602571,No
309126,Yes
789009,No
553088,No
666491,No
156120,No
768722,Yes
168545,No
995416,No
161916,No
341939,Yes
797589,Yes
455908,Yes
380474,Yes
463388,No
299804,No
861868,Yes
816785,Yes
626060,Yes
274611,No
575990,No
172603,No
181862,Yes
528781,No
689995,No
726438,Yes
730555,No
634183,Yes
406408,No
223366,No
414044,No
180600,No
736596,Yes
540862,Yes
525035,No
415950,No
578259,No
509657,No
922782,Yes
794531,No
218133,Yes
191088,Yes
839456,No
526724,Yes
284657,Yes
114994,Yes
524256,No
567699,No
897767,Yes
724687,Yes
982839,Yes
222951,No
366564,No
504725,Yes
608256,Yes
716736,No
923785,Yes
362752,No
144135,Yes
731138,Yes
511549,No
771760,Yes
237018,No
316212,No
856431,No
906956,No
650847,No
149412,Yes
167311,No
865245,Yes
761977,Yes
161904,Yes
874241,No
754929,No
793355,Yes
196703,Yes
163893,Yes
871336,Yes
954322,No
273069,Yes
976206,Yes
516809,Yes
812918,Yes
630028,Yes
436680,No
439535,Yes
934170,Yes
600382,No
882369,Yes
918089,No
608337,No
709546,No
164663,No
398495,No
709733,Yes
846042,Yes
734979,Yes
947282,No
438195,No
411034,No
189399,No
342853,Yes
665650,Yes
984336,Yes
899424,No
979237,No
609278,No
311111,No
421190,Yes
532812,No
783228,No
285196,Yes
310358,Yes
238563,Yes
728975,Yes
429771,No
451849,No
572153,No
273821,Yes
873463,Yes
313615,No
699378,No
752072,No
420647,No
772600,No
437652,Yes
670740,Yes
688986,No
748732,No
599937,Yes
401612,No
405058,No
135960,Yes
612466,No
405023,No
681628,No
823582,Yes
549094,Yes
100486,Yes
132458,Yes
989681,No
686839,No
864303,No
762971,No
438500,No
868505,Yes
416535,No
562481,No
454619,Yes
449401,No
799754,Yes
823166,Yes
733920,No
272373,No
962036,No
530118,Yes
879963,Yes
305172,No
626192,Yes
247924,No
219310,No
684991,No
859618,Yes
169426,Yes
321916,Yes
942045,Yes
705775,Yes
721945,Yes
226080,Yes
853299,Yes
631333,No
697123,No
308956,Yes
140916,Yes
830670,No
303703,Yes
801078,Yes
859650,Yes
465833,No
289146,No
876098,No
212051,Yes
783086,No
346146,Yes
699846,No
882142,Yes
655397,No
759383,No
539758,Yes
393298,Yes
350540,No
390703,No
957466,No
937355,No
644868,No
938606,Yes
576216,Yes
125566,Yes
486258,No
952668,No
500186,No
716569,No
609247,No
669062,No
919901,Yes
222761,Yes
871426,No
709971,No
748319,Yes
732643,No
732049,Yes
862752,No
368311,No
842777,No
822416,Yes
169907,No
129964,Yes
930821,No
546754,Yes
967556,No
291148,Yes
840299,Yes
705322,No
248585,Yes
835253,No
521261,Yes
320489,No
623887,No
274683,No
413630,No
819310,No
662048,No
161572,No
570345,No
919202,Yes
916650,No
118184,No
765272,No
435600,Yes
117480,No
817652,No
372126,No
896453,No
786746,No
426844,No
979992,No
737325,Yes
301280,No
292354,Yes
266975,Yes
623268,Yes
149220,No
681539,Yes
642098,No
251350,Yes
365953,No
175151,Yes
632071,No
156960,Yes
468716,Yes
152811,No
266166,Yes
713902,No
155137,Yes
570040,No
127650,No
942875,Yes
115011,Yes
819074,No
842825,No
639621,No
202693,Yes
714153,Yes
782549,Yes
688113,No
993763,Yes
984313,Yes
312673,No
223252,Yes
992239,Yes
729865,Yes
524345,No
703826,Yes
975666,Yes
769817,Yes
811539,No
688516,No
578321,Yes
893584,Yes
772442,Yes
908376,No
119549,Yes
518423,No
919537,Yes
420992,Yes
582178,Yes
558918,Yes
490486,Yes
378399,Yes
175800,Yes
165471,Yes
862614,No
900413,No
165233,Yes
898526,No
497211,Yes
357961,Yes
595602,No
708479,Yes
531466,Yes
881470,No
532541,No
546414,Yes
609570,No
226648,No
125387,No
634257,Yes
208081,Yes
461963,Yes
789441,No
904802,Yes
639205,Yes
449116,Yes
480717,Yes
258204,Yes
689134,Yes
209945,Yes
866339,Yes
441796,No
865449,No
907661,No
734079,Yes
977164,Yes
348199,No
864658,Yes
244193,No
605442,No
877297,No
264649,No
500182,No
500898,Yes
122003,No
724448,Yes
503176,No
507901,No
211737,Yes
756032,No
699919,Yes
491569,No
482875,No
650697,No
237156,Yes
528929,Yes
901336,No
299769,No
875643,No
496653,Yes
319232,Yes
258362,Yes
814386,Yes
785869,Yes
880071,Yes
588601,Yes
481833,Yes
540573,Yes
107586,Yes
445530,No
142662,Yes
201844,No
557845,Yes
517989,Yes
136216,Yes
528531,Yes
788777,No
459943,No
141233,No
765702,No
603778,No
143295,No
680469,Yes
470183,Yes
420970,No
672327,No
279245,No
519152,Yes
343539,No
672925,Yes
961974,Yes
110421,No
116324,No
250472,Yes
240850,Yes
795360,Yes
684662,No
129712,Yes
403433,No
595479,Yes
198199,Yes
751336,Yes
673544,No
217077,No
982574,Yes
352239,Yes
802655,Yes
504107,No
961858,No
426327,Yes
533072,No
648915,Yes
310679,No
356689,Yes
355694,No
659706,No
380826,Yes
204445,Yes
224536,Yes
716102,Yes
292551,No
460860,No
128490,No
118683,No
456931,No
266023,No
276679,Yes
439765,Yes
402302,No
722081,Yes
253711,Yes
475489,No
113587,Yes
836209,Yes
121571,No
575938,No
702284,Yes
247747,No
503024,Yes
552078,Yes
151697,Yes
657087,Yes
673440,Yes
783012,Yes
520973,Yes
367137,Yes
768141,Yes
978595,Yes
314099,Yes
437120,No
265304,Yes
549282,No
154726,Yes
693518,Yes
911100,Yes
784444,Yes
812454,Yes
294691,No
906479,Yes
421986,Yes
268840,No
368639,Yes
738617,No
944632,No
457233,No
608074,Yes
859164,Yes
154401,No
333818,No
526081,Yes
794438,No
717788,Yes
768307,No
396584,Yes
878946,No
437210,Yes
982589,Yes
667057,No
376122,No
326293,Yes
718931,No
649166,No
843626,No
375447,Yes
666823,Yes
577095,Yes
120018,No
669435,Yes
674077,No
270564,No
778140,Yes
536591,Yes
555053,Yes
642104,Yes
522685,No
104666,Yes
243218,Yes
117785,No
709649,No
326925,No
331591,Yes
724835,No
400916,No
573166,Yes
726159,No
456688,No
577496,No
635684,No
453044,Yes
739339,No
972083,Yes
933226,No
890470,Yes
661938,No
550950,No
918638,Yes
430585,No
374692,Yes
375062,No
958994,No
586822,No
522702,No
369623,Yes
974705,Yes
439520,No
304416,Yes
102142,Yes
929056,No
416682,Yes
821920,Yes
452348,No
730427,No
227286,Yes
730668,Yes
412483,Yes
110174,No
937002,No
856747,Yes
976028,Yes
343151,Yes
437053,Yes
427260,No
252435,Yes
665782,No
108523,Yes
302933,Yes
523315,No
464899,Yes
468163,No
371067,No
297805,Yes
711651,Yes
719821,Yes
956705,Yes
220829,Yes
139619,Yes
791111,No
583874,Yes
289960,Yes
185251,Yes
780395,No
731559,Yes
128326,Yes
532303,No
817667,Yes
678184,No
875951,Yes
163143,Yes
249653,No
968868,Yes
120915,No
747091,No
453405,Yes
132383,Yes
128758,Yes
303870,No
641493,No
565112,No
644627,No
120103,Yes
540825,Yes
299985,No
896407,No
295701,No
179585,Yes
862923,Yes
973260,No
692075,No
340448,No
757708,No
272112,Yes
964728,No
688469,No
853319,No
536928,Yes
623342,Yes
552608,Yes
165479,Yes
287913,Yes
456143,Yes
598992,No
620170,No
419732,Yes
596017,No
929140,No
808217,No
811954,No
508600,Yes
835690,No
337105,No
314621,Yes
120109,No
431253,No
104494,No
138315,Yes
808623,Yes
315139,No
572356,Yes
575340,Yes
709030,No
261874,Yes
453391,Yes
121121,Yes
257502,No
111818,No
562351,No
659607,Yes
999478,Yes
740269,No
104535,No
249633,Yes
278995,Yes
204778,No
671060,Yes
379024,No
767668,No
646690,Yes
789473,No
364667,Yes
993752,No
783922,No
817696,Yes
928433,No
918839,No
964651,Yes
502723,Yes
580209,No
426533,Yes
503618,No
474865,No
174557,No
664674,No
257979,No
368005,No
920865,Yes
397243,No
188935,Yes
963982,Yes
987598,Yes
744792,No
330417,Yes
453816,Yes
655037,No
799141,Yes
681455,Yes
805538,No
614887,Yes
674275,Yes
963282,Yes
512417,Yes
138853,Yes
920853,No
320418,No
326029,No
171931,No
432331,No
977549,Yes
495286,No
153234,No
892611,Yes
366758,Yes
764253,Yes
906269,Yes
127167,Yes
109017,Yes
498538,Yes
250438,No
982223,Yes
585102,No
511995,No
694115,Yes
592936,No
107982,No
594652,Yes
972064,Yes
725899,Yes
454817,Yes
740500,No
853637,No
887987,No
144291,No
111951,Yes
467877,No
749926,Yes
761748,No
588162,No
382447,Yes
185884,Yes
628380,Yes
219259,Yes
871618,Yes
805818,Yes
769057,No
935038,Yes
145225,No
701996,Yes
233199,Yes
139451,Yes
912542,Yes
746291,No
424792,No
988041,Yes
554045,Yes
916852,No
363389,Yes
716228,No
439319,No
887577,Yes
235860,No
873546,Yes
563796,No
610957,No
920471,Yes
714000,Yes
704335,No
457082,No
185766,No
788225,No
827173,No
186878,Yes
541487,No
687365,No
560967,No
286691,Yes
128053,No
143489,No
934560,Yes
167209,Yes
277226,Yes
933038,No
219306,No
150584,Yes
587520,Yes
844765,Yes
785773,No
127723,Yes
922081,No
509742,No
602061,No
677202,No
304673,Yes
399826,Yes
692249,No
147952,No
971423,No
466952,Yes
493486,No
330855,Yes
108927,No
187059,Yes
944928,No
980640,No
940340,Yes
330313,No
211397,No
774404,Yes
291269,Yes
968031,Yes
790402,No
725193,Yes
504079,Yes
789332,Yes
563221,Yes
564785,No
602289,Yes
286753,Yes
919248,No
202544,No
847255,Yes
831122,No
932160,Yes
808101,No
380191,No
300685,No
620163,Yes
992435,Yes
736074,No
432633,Yes
568177,Yes
537440,No
392157,No
102971,No
860150,Yes
675043,Yes
553736,Yes
448613,No
661257,No
660797,Yes
728395,No
992815,No
968506,No
492198,Yes
503568,No
870962,Yes
266628,Yes
326411,Yes
732518,No
996004,No
816391,No
729714,No
589313,No
100062,No
944684,No
435582,No
474879,No
890080,No
711297,No
902408,Yes
255902,Yes
801510,No
299666,Yes
242484,No
835090,No
227428,No
830518,No
294462,Yes
107620,Yes
553457,Yes
708675,Yes
334345,Yes
727419,No
855918,No
122304,No
679413,No
296581,No
158086,Yes
102800,Yes
511871,Yes
637152,No
948754,Yes
257115,No
535231,Yes
242408,No
936358,Yes
525709,Yes
202415,No
119341,No
581817,Yes
462973,No
439301,Yes
449772,Yes
644582,Yes
883026,No
595685,No
191424,No
586490,Yes
804122,Yes
307266,Yes
898934,Yes
192831,No
956243,Yes
870961,Yes
216522,Yes
506217,No
844931,Yes
294818,No
667723,Yes
763063,Yes
382345,No
632985,No
995378,No
206067,No
428313,Yes
876420,Yes
863153,Yes
585265,No
788439,No
507249,No
564304,Yes
601626,No
765493,Yes
314959,Yes
946334,Yes
521208,Yes
202972,No
910683,Yes
363648,Yes
939147,Yes
939699,No
922671,Yes
313451,No
536393,Yes
993605,Yes
727399,Yes
924954,No
851522,Yes
156776,No
860220,No
649056,No
214122,Yes
376258,No
908938,No
476865,No
451947,Yes
187807,Yes
965714,No
617468,No
616833,Yes
830375,No
217463,Yes
377593,No
407203,Yes
198181,No
789116,Yes
983969,Yes
893896,Yes
591997,No
842136,No
474663,Yes
426191,No
933347,Yes
706059,No
616063,No
455378,Yes
324676,No
832295,Yes
114352,Yes
324604,Yes
744354,Yes
449085,No
999784,No
551774,No
481235,Yes
974911,No
397244,Yes
133320,No
726257,No
500111,No
765633,No
764729,Yes
950979,No
836219,Yes
794036,Yes
923978,No
346834,No
242189,No
715475,Yes
490201,Yes
328532,No
319743,Yes
293746,No
682790,Yes
681701,Yes
232683,No
697517,No
638871,Yes
203591,Yes
174888,Yes
381550,Yes
746588,No
446315,Yes
185636,No
186698,No
945388,No
596607,Yes
348367,No
448363,No
425964,No
565590,Yes
109807,No
290751,Yes
950909,Yes
273568,Yes
358190,Yes
616815,No
781895,Yes
858783,No
494891,Yes
193045,No
491916,No
684330,No
403647,No
649008,Yes
292327,Yes
682573,No
982461,No
625351,No
805513,No
163062,Yes
962730,No
221930,Yes
655405,Yes
574158,No
839358,No
126897,Yes
870891,No
560658,Yes
766722,Yes
925435,No
978528,No
901340,No
160262,No
736763,Yes
894640,No
317394,Yes
322806,Yes
396359,No
280912,No
530759,No
944158,Yes
772112,No
870454,No
264644,No
831033,Yes
635316,No
469450,No
849528,Yes
831861,Yes
212657,Yes
523606,No
738122,Yes
139920,No
180206,Yes
357819,No
300711,No
130931,No
883818,Yes
642066,Yes
408948,No
289090,Yes
586958,No
318831,No
937189,Yes
195166,Yes
621485,No
402171,Yes
190535,Yes
925173,Yes
696085,No
526285,No
533986,No
544955,Yes
547846,No
364039,No
239980,No
625212,Yes
704546,Yes
468698,Yes
693777,Yes
328890,No
471747,No
315453,Yes
644739,Yes
348802,Yes
371079,No
227994,Yes
440578,No
430916,Yes
178025,Yes
629836,No
757981,Yes
184495,Yes
607841,Yes
181010,No
729573,No
265689,Yes
585756,No
939010,Yes
440201,Yes
891677,No
821591,Yes
186112,No
901029,No
644192,No
650098,No
892560,No
110047,Yes
974768,No
160373,Yes
946938,Yes
417845,Yes
515401,Yes
802805,Yes
655594,Yes
188606,Yes
572048,No
327513,No
868286,No
964615,No
178071,Yes
986556,No
205513,Yes
159572,Yes
458928,Yes
167229,No
746899,No
644378,No
703542,No
303024,Yes
763496,No
900351,No
512513,No
969957,No
149070,No
925676,Yes
688661,Yes
530874,Yes
714118,Yes
719968,Yes
336802,Yes
590459,No
922551,Yes
764753,No
171422,Yes
500932,Yes
426621,Yes
890937,No
789810,Yes
362220,No
850653,Yes
624772,Yes
232942,No
688458,No
660994,No
346891,Yes
899579,No
929841,Yes
456916,No
915539,Yes
787903,No
688515,No
671975,Yes
907670,No
288041,No
896775,No
826152,No
229025,No
543787,No
188122,No
355392,No
636338,No
128370,Yes
462538,Yes
641007,No
928963,Yes
334970,No
940327,Yes
153171,Yes
453554,Yes
209877,Yes
147076,No
305626,No
359182,Yes
165695,No
599139,Yes
706583,No
335686,No
851166,Yes
988320,No
433986,No
760623,Yes
721905,No
688258,Yes
423741,Yes
220320,No
741993,No
696715,No
520807,Yes
675977,No
463590,No
513681,No
476635,Yes
423026,Yes
242441,No
417971,No
556572,No
589357,No
229564,Yes
188173,No
871184,No
379383,Yes
853350,No
802641,No
929370,No
300734,Yes
970467,No
395024,No
875295,No
362124,Yes
192492,Yes
483351,Yes
877467,Yes
264363,No
945315,Yes
693490,Yes
811972,No
390217,No
292957,Yes
775009,No
955721,Yes
698438,No
747987,Yes
615752,No
598179,Yes
526525,Yes
300283,No
628482,Yes
163945,No
516685,Yes
771877,Yes
362492,No
358126,Yes
183873,No
556635,Yes
971751,Yes
765204,Yes
682216,No
883518,No
670940,No
933332,Yes
719467,Yes
625029,No
577863,Yes
543538,Yes
782050,Yes
607192,No
739439,No
229868,Yes
534521,Yes
414454,Yes
439437,No
118803,No
670667,No
531974,Yes
591767,Yes
164436,No
451210,No
302581,Yes
833259,No
843980,Yes
636841,Yes
536892,Yes
134614,No
932700,Yes
469245,Yes
341567,No
214025,Yes
633497,No
955438,Yes
927112,No
138306,No
604314,Yes
386325,Yes
919381,Yes
115221,No
274685,Yes
236733,No
571912,No
704144,Yes
896506,Yes
867568,No
489495,No
285869,No
808798,Yes
983843,Yes
418389,Yes
801177,Yes
849004,Yes
669243,No
661371,No
395095,No
241823,Yes
449883,Yes
887104,No
400017,Yes
388763,Yes
681817,Yes
564211,No
141396,Yes
440379,Yes
630063,Yes
347665,Yes
145563,No
918207,No
745355,Yes
632191,No
220592,Yes
357162,Yes
237768,Yes
412364,No
400582,No
474813,No
577450,Yes
402147,Yes
792981,Yes
941671,Yes
528247,Yes
873172,Yes
472549,Yes
699898,No
657376,Yes
121070,No
494633,No
788403,Yes
576353,No
826785,Yes
664798,No
876146,Yes
863546,Yes
445002,Yes
253587,No
956671,Yes
182269,Yes
698504,Yes
234866,No
302111,No
770781,Yes
136635,Yes
627759,Yes
771236,No
740606,Yes
782450,No
323736,Yes
771328,No
287718,No
765817,No
702808,No
657235,Yes
105446,Yes
598660,Yes
400935,Yes
188341,Yes
427224,Yes
296022,Yes
948823,Yes
731283,No
929932,No
221822,Yes
714852,No
868488,No
553480,Yes
919503,Yes
994562,Yes
647480,No
728002,No
405192,Yes
495613,Yes
550183,Yes
365333,No
901312,Yes
496353,Yes
696211,No
663335,No
835323,Yes
195665,Yes
182333,Yes
546245,Yes
907078,No
531662,Yes
697326,Yes
629200,Yes
265221,Yes
717872,No
872990,No
899324,Yes
722132,Yes
489852,Yes
603922,Yes
161430,Yes
115095,Yes
822352,No
143482,Yes
938211,No
601045,Yes
650441,No
759580,No
282781,Yes
577265,No
162501,No
595194,No
329550,No
968888,Yes
218068,No
575786,Yes
866256,Yes
310696,Yes
807501,Yes
259784,No
380530,Yes
276902,Yes
864963,No
694681,Yes
877205,Yes
513231,Yes
229487,No
891482,Yes
115625,No
246068,Yes
620542,Yes
870501,Yes
939201,Yes
939919,No
522874,No
831760,No
649408,Yes
320345,No
675249,Yes
138189,No
716252,Yes
187095,No
425021,Yes
178947,Yes
160371,Yes
677339,No
193260,Yes
858307,Yes
158486,No
457216,No
625249,No
145100,Yes
407366,No
584703,No
255210,Yes
806827,Yes
610355,Yes
338123,No
402185,Yes
156909,Yes
195227,Yes
986584,No
334461,No
932974,No
823903,Yes
870312,Yes
213312,Yes
559742,No
289845,Yes
580426,Yes
435129,Yes
284335,No
165159,Yes
608134,Yes
116443,Yes
726220,Yes
784625,No
598670,Yes
608209,Yes
473106,No
355917,No
197128,Yes
481900,No
849383,Yes
235917,Yes
444923,Yes
224165,No
804221,No
813719,No
615802,Yes
298359,No
864629,Yes
943515,Yes
646021,Yes
210791,No
287774,No
207175,No
431750,Yes
860042,Yes
436351,Yes
736407,No
557008,No
886838,Yes
110989,No
998927,No
786612,No
200154,No
677270,Yes
376639,No
644968,Yes
769070,Yes
923548,No
498376,Yes
655384,Yes
473342,No
122167,No
332019,Yes
491329,No
104326,No
218159,Yes
975117,No
486763,No
160124,Yes
595014,Yes
187848,No
875791,No
708651,Yes
687450,No
921827,Yes
681796,No
746232,Yes
920333,Yes
503268,Yes
168083,No
851289,No
644127,Yes
847910,No
581301,No
622958,Yes
570131,Yes
409175,Yes
577089,No
165005,Yes
147918,Yes
471691,Yes
617490,No
667019,Yes
523517,No
902320,Yes
112083,Yes
785326,Yes
986915,No
600056,No
878546,Yes
228134,No
655981,No
936899,No
117226,Yes
664977,No
653911,No
939071,Yes
419581,Yes
428556,No
371194,Yes
512168,Yes
891032,Yes
843432,No
800737,Yes
987956,Yes
555709,Yes
954771,No
149598,Yes
918557,Yes
863514,No
304136,No
989402,Yes
599383,Yes
150483,Yes
771333,Yes
985375,Yes
891128,No
285230,No
271330,No
473337,No
701243,No
430977,No
364505,Yes
903226,No
547984,Yes
